Data Contabil;Data Extrato;Departamento;Receita;Despesa;Categoria de Despesa
01/01/2021;01/01/2021;Vendas;13180;0;Receita
01/01/2021;01/01/2021;Operações;0;461620;Custos de Produção
02/01/2021;02/01/2021;Vendas;18612;0;Receita
02/01/2021;02/01/2021;RH;0;20050;Utilidades
03/01/2021;03/01/2021;Vendas;17357;0;Receita
03/01/2021;03/01/2021;Marketing;0;310370;Salários
04/01/2021;04/01/2021;Vendas;12559;0;Receita
04/01/2021;04/01/2021;Marketing;0;311907;Salários
05/01/2021;05/01/2021;Vendas;8174;0;Receita
01/01/2021;05/01/2021;RH;0;210103;Salários
02/01/2021;06/01/2021;Vendas;15888;0;Receita
06/01/2021;06/01/2021;Financeiro;0;310471;Custos de Produção
07/01/2021;07/01/2021;Vendas;20939;0;Receita
07/01/2021;07/01/2021;Operações;0;180781;Custos de Produção
08/01/2021;08/01/2021;Vendas;19989;0;Receita
08/01/2021;08/01/2021;Financeiro;0;97649;Vendas
04/01/2021;09/01/2021;Vendas;7381;0;Receita
08/01/2021;09/01/2021;RH;0;12892;Equipamento
05/01/2021;10/01/2021;Vendas;11311;0;Receita
07/01/2021;10/01/2021;RH;0;18088;Viagens
07/01/2021;11/01/2021;Vendas;5105;0;Receita
08/01/2021;11/01/2021;Marketing;0;14373;Consultoria
11/01/2021;12/01/2021;Vendas;22025;0;Receita
11/01/2021;12/01/2021;Marketing;0;69473;Impostos
07/01/2021;13/01/2021;Vendas;16128;0;Receita
08/01/2021;13/01/2021;Financeiro;0;8892;Viagens
08/01/2021;14/01/2021;Vendas;10606;0;Receita
10/01/2021;14/01/2021;RH;0;1581;Viagens
09/01/2021;15/01/2021;Vendas;3859;0;Receita
09/01/2021;15/01/2021;Operações;0;88810;Salários
12/01/2021;16/01/2021;Vendas;17666;0;Receita
11/01/2021;16/01/2021;Vendas;0;140759;Salários
14/01/2021;17/01/2021;Vendas;5820;0;Receita
13/01/2021;17/01/2021;Vendas;0;30384;Salários
14/01/2021;18/01/2021;Vendas;16178;0;Receita
17/01/2021;18/01/2021;Financeiro;0;25539;Impostos
15/01/2021;19/01/2021;Vendas;18298;0;Receita
15/01/2021;19/01/2021;Financeiro;0;16802;Amortização
18/01/2021;20/01/2021;Vendas;14086;0;Receita
15/01/2021;20/01/2021;Financeiro;0;147954;Custos de Produção
20/01/2021;21/01/2021;Vendas;14741;0;Receita
18/01/2021;21/01/2021;Vendas;0;95267;Custos de Produção
17/01/2021;22/01/2021;Vendas;9639;0;Receita
18/01/2021;22/01/2021;Vendas;0;11085;Juros
20/01/2021;23/01/2021;Vendas;3418;0;Receita
21/01/2021;23/01/2021;Vendas;0;61481;Custos de Produção
18/01/2021;24/01/2021;Vendas;17502;0;Receita
21/01/2021;24/01/2021;Financeiro;0;6995;Consultoria
23/01/2021;25/01/2021;Vendas;5617;0;Receita
20/01/2021;25/01/2021;Operações;0;32834;Impostos
23/01/2021;26/01/2021;Vendas;10078;0;Receita
24/01/2021;26/01/2021;RH;0;6672;Utilidades
23/01/2021;27/01/2021;Vendas;8128;0;Receita
